[0.040s] Invoking command in '/home/pinet/SLAM_AGV/workspace/build/columbus': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pinet/SLAM_AGV/workspace/build/columbus -- -j4 -l4
[0.183s] Invoked command in '/home/pinet/SLAM_AGV/workspace/build/columbus' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pinet/SLAM_AGV/workspace/build/columbus -- -j4 -l4
[0.223s] Invoking command in '/home/pinet/SLAM_AGV/workspace/build/columbus': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pinet/SLAM_AGV/workspace/build/columbus
[0.248s] -- Install configuration: ""
[0.249s] -- Execute custom install script
[0.251s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/drive_bot.rviz
[0.252s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/empty.yaml
[0.253s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/gazebo_params.yaml
[0.253s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/joystick.yaml
[0.254s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/my_controllers.yaml
[0.255s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/view_bot.rviz
[0.256s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/gazebo_control.xacro
[0.257s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/inertial_macros.xacro
[0.258s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/robot.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/robot_core.xacro
[0.259s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/ros2_control.xacro
[0.260s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/launch/joystick.launch.py
[0.261s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/launch/launch_sim.launch.py
[0.262s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/launch/rsp.launch.py
[0.263s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/worlds/empty.world
[0.264s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/worlds/obstacles.world
[0.265s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/ament_index/resource_index/package_run_dependencies/columbus
[0.266s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/ament_index/resource_index/parent_prefix_path/columbus
[0.267s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/ament_prefix_path.sh
[0.268s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/ament_prefix_path.dsv
[0.269s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/path.sh
[0.269s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/path.dsv
[0.270s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.bash
[0.271s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.sh
[0.272s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.zsh
[0.273s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.dsv
[0.273s] -- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/package.dsv
[0.303s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/ament_index/resource_index/packages/columbus
[0.304s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/cmake/columbusConfig.cmake
[0.305s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/cmake/columbusConfig-version.cmake
[0.306s] -- Up-to-date symlink: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/package.xml
[0.312s] Invoked command in '/home/pinet/SLAM_AGV/workspace/build/columbus' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pinet/SLAM_AGV/workspace/build/columbus
