-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pinet/SLAM_AGV/workspace/build/columbus
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/drive_bot.rviz
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/empty.yaml
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/gazebo_params.yaml
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/joystick.yaml
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/my_controllers.yaml
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/config/view_bot.rviz
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/gazebo_control.xacro
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/inertial_macros.xacro
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/robot.urdf.xacro
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/robot_core.xacro
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/description/ros2_control.xacro
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/launch/joystick.launch.py
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/launch/launch_sim.launch.py
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/launch/rsp.launch.py
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/worlds/empty.world
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/worlds/obstacles.world
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/ament_index/resource_index/package_run_dependencies/columbus
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/ament_index/resource_index/parent_prefix_path/columbus
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/ament_prefix_path.sh
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/ament_prefix_path.dsv
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/path.sh
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/environment/path.dsv
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.bash
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.sh
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.zsh
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/local_setup.dsv
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/package.dsv
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/ament_index/resource_index/packages/columbus
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/cmake/columbusConfig.cmake
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/cmake/columbusConfig-version.cmake
-- Symlinking: /home/pinet/SLAM_AGV/workspace/install/columbus/share/columbus/package.xml
